"id","name","model_id","groups","domain_force","perm_read","perm_write","perm_create","perm_unlink","active","id"
"__export__.ir_rule_135_421c287a","Team's All Order Lines","Sales Order Line","Sales / Team Leader: All Team Documents","[('create_uid.sale_team_id.user_id','=',user.id)]","True","True","True","True","True","__export__.ir_rule_135_421c287a"
"__export__.ir_rule_143_6c126361","All Following Order Lines","Sales Order Line","Sales / User: All Following Documents","[('order_id.opportunity_id.message_is_follower','=',True)]","True","True","True","","True","__export__.ir_rule_143_6c126361"
"__export__.ir_rule_156_69510424","PMO's All Sales Order Lines","Sales Order Line","Sales / PMO Manager","[('create_uid.x_studio_pmo_id.id', '=', user.x_studio_pmo_id.id)]","True","True","True","True","True","__export__.ir_rule_156_69510424"
"__export__.ir_rule_144_6920e1cc","Team's Sales Analysis Report","Sales Analysis Report","Sales / Team Leader: All Team Documents","[('user_id.sale_team_id.user_id','=',user.id)]","True","True","True","True","True","__export__.ir_rule_144_6920e1cc"
"__export__.ir_rule_145_7b48416c","All Following Sales Analysis Report","Sales Analysis Report","Sales / User: All Following Documents","[('order_id.opportunity_id.message_is_follower','=',True)]","True","","","","True","__export__.ir_rule_145_7b48416c"
"__export__.ir_rule_159_1c8d621a","PMO's All Sale Analysis Report","Sales Analysis Report","Sales / PMO Manager","[('user_id.x_studio_pmo_id.id', '=', user.x_studio_pmo_id.id)]","True","True","True","True","True","__export__.ir_rule_159_1c8d621a"
"__export__.ir_rule_137_c1a320b1","Team's All Invoice Lines","Journal Item","Sales / Team Leader: All Team Documents","[('create_uid.sale_team_id.user_id','=',user.id)]","True","True","True","True","True","__export__.ir_rule_137_c1a320b1"
"__export__.ir_rule_158_b740a716","PMO's All Invoice Lines","Journal Item","Sales / PMO Manager","[('create_uid.x_studio_pmo_id.id', '=', user.x_studio_pmo_id.id)]","True","True","True","True","True","__export__.ir_rule_158_b740a716"
"__export__.ir_rule_146_b9124da8","Team's Invoice Analysis","Invoices Statistics","Sales / Team Leader: All Team Documents","[('team_id.user_id', '=', user.id)]","True","True","True","","True","__export__.ir_rule_146_b9124da8"
"__export__.ir_rule_160_d0954221","PMO's Invoice Analysis","Invoices Statistics","Sales / PMO Manager","[('invoice_user_id.x_studio_pmo_id.id', '=', user.x_studio_pmo_id.id)]","True","True","True","True","True","__export__.ir_rule_160_d0954221"
"__export__.ir_rule_148_24383dfe","Own Analytic Lines","Analytic Line","Invoicing / Own Billing","['|', ('create_uid', '=',user.id), ('create_uid', '=', False)]","True","True","True","","True","__export__.ir_rule_148_24383dfe"
"__export__.ir_rule_140_3daa21ff","Team's All Orders","Sales Order","Sales / Team Leader: All Team Documents","[('create_uid.sale_team_id.user_id','=',user.id)]","True","True","True","True","True","__export__.ir_rule_140_3daa21ff"
"__export__.ir_rule_142_6380f426","All Following Orders","Sales Order","Sales / User: All Following Documents","[('opportunity_id.message_is_follower','=',True)]","True","True","True","","True","__export__.ir_rule_142_6380f426"
"__export__.ir_rule_155_b1f2748e","PMO's All Sales Order","Sales Order","Sales / PMO Manager","[('create_uid.x_studio_pmo_id.id', '=', user.x_studio_pmo_id.id)]","True","True","True","True","True","__export__.ir_rule_155_b1f2748e"
"__export__.ir_rule_119_831b1df3","Team's All Leads","Lead/Opportunity","Sales / Team Leader: All Team Documents","[('create_uid.sale_team_id.user_id','=',user.id)]","True","True","True","True","True","__export__.ir_rule_119_831b1df3"
"__export__.ir_rule_133_cf13ff13","All Following Leads","Lead/Opportunity","Sales / User: All Following Documents","[('message_is_follower','=',True)]","True","True","True","","True","__export__.ir_rule_133_cf13ff13"
"__export__.ir_rule_154_5c6fb752","All PMO Leads","Lead/Opportunity","Sales / PMO Manager","[('create_uid.x_studio_pmo_id.id', '=', user.x_studio_pmo_id.id)]","True","True","True","True","True","__export__.ir_rule_154_5c6fb752"
"__export__.ir_rule_141_32450371","Team's All Invoices","Journal Entry","Sales / Team Leader: All Team Documents","[('create_uid.sale_team_id.user_id','=',user.id)]","True","True","True","True","True","__export__.ir_rule_141_32450371"
"__export__.ir_rule_157_bf116ba3","PMO's All Invoices","Journal Entry","Sales / PMO Manager","[('create_uid.x_studio_pmo_id.id', '=', user.x_studio_pmo_id.id)]","True","True","True","True","True","__export__.ir_rule_157_bf116ba3"
